name,categories,街镇名,lat,lng
江杨北路,居住区,杨行镇,31.40967351,121.4352203
铁力路,混合区,杨行镇,31.40968518,121.4567567
美兰湖,居住区,罗店镇,31.40367785,121.3453341
友谊路,混合区,友谊路街道,31.40603889,121.471343
富锦路,居住区,杨行镇,31.39407812,121.4200089
宝杨路,混合区,友谊路街道,31.39723847,121.4751486
嘉定北,混合区,菊园新区管委会,31.39350895,121.2330445
罗南新村,居住区,罗店镇,31.39046622,121.3528965
友谊西路,居住区,杨行镇,31.38295741,121.4233486
水产路,居住区,吴淞街道,31.38331571,121.4836426
嘉定西,居住区,菊园新区管委会,31.37915247,121.2234676
淞滨路,居住区,吴淞街道,31.37318785,121.4882631
宝安公路,居住区,杨行镇,31.37127728,121.4263946
潘广路,居住区,顾村镇,31.36603876,121.3512239
刘行,居住区,顾村镇,31.35939109,121.3577951
张华浜,混合区,吴淞街道,31.35981072,121.4943277
共富新村,居住区,杨行镇,31.35688521,121.4296605
港城路,居住区,高桥镇,31.35513742,121.5706245
外高桥保税区北站,混合区,外高桥保税区,31.34993618,121.5827544
白银路,居住区,嘉定工业区,31.34735232,121.2409458
顾村公园,居住区,顾村镇,31.34640865,121.3683836
淞发路,混合区,淞南镇,31.34717633,121.4960361
呼兰路,混合区,张庙街道,31.34155855,121.4331022
航津路,混合区,外高桥保税区,31.33754121,121.5897952
上海赛车场,混合区,安亭镇,31.33383639,121.221692
嘉定新城,居住区,马陆镇,31.33207255,121.2500052
通河新村,居住区,张庙街道,31.33291371,121.4369317
长江南路,居住区,高境镇,31.33412822,121.4871103
新江湾城,居住区,新江湾城街道,31.33081601,121.5024269
祁华路,居住区,顾村镇,31.33398711,121.3744202
上海大学,居住区,大场镇,31.32231869,121.3842762
南陈路,居住区,大场镇,31.32352797,121.3942449
殷高东路,居住区,新江湾城街道,31.32388009,121.502562
市光路,居住区,殷行街道,31.32478223,121.5276851
外高桥保税区南站,工作区,外高桥保税区,31.32385163,121.5977707
马陆,居住区,马陆镇,31.32166442,121.2726196
共康路,居住区,高境镇,31.32085203,121.4424504
殷高西路,居住区,高境镇,31.32175009,121.4804193
上大路,混合区,大场镇,31.3166101,121.4038562
三门路,混合区,新江湾城街道,31.31527135,121.5040409
嫩江路,居住区,殷行街道,31.31696033,121.5277471
洲海路,居住区,高行镇,31.31446743,121.5852228
场中路,居住区,大场镇,31.30557497,121.4090442
彭浦新村,居住区,彭浦新村街道,31.30846819,121.4440887
江湾镇,居住区,五角场街道,31.30752111,121.4806926
江湾体育场,混合区,五角场街道,31.30626883,121.5095908
翔殷路,混合区,五角场镇,31.30706872,121.5276719
五洲大道,混合区,高行镇,31.30478441,121.5851935
五角场,混合区,五角场街道,31.30010384,121.5102599
昌吉东路,居住区,安亭镇,31.29553239,121.1959566
南翔,居住区,南翔镇,31.29864218,121.3187377
大场镇,混合区,大场镇,31.29541365,121.4118416
黄兴公园,居住区,五角场镇,31.29780694,121.5288922
汶水路,工作区,大宁路街道,31.29452134,121.4455469
大柏树,混合区,曲阳路街道,31.2913875,121.4787172
国权路,混合区,五角场街道,31.2913759,121.5058083
东靖路,居住区,高行镇,31.29280442,121.5846977
安亭,混合区,安亭镇,31.29037097,121.1575348
上海汽车城,混合区,安亭镇,31.28731097,121.1763215
行知路,居住区,大场镇,31.28672028,121.4167811
延吉中路,居住区,延吉新村街道,31.29043958,121.5306161
桃浦新村,居住区,桃浦镇,31.28341104,121.344981
赤峰路,混合区,曲阳路街道,31.28313887,121.4779601
同济大学,混合区,四平路街道,31.28456738,121.5020631
爱国路,混合区,定海路街道,31.28215124,121.5487642
复兴岛,混合区,定海路街道,31.28290413,121.5568918
东陆路,居住区,沪东新村街道,31.28461389,121.5751348
巨峰路,居住区,浦兴路街道,31.28246058,121.5848784
杨高北路,居住区,浦兴路街道,31.28222697,121.5986809
金京路,居住区,金桥镇,31.28194791,121.6114236
申江路,工作区,金桥镇,31.2823596,121.623007
武威路,混合区,桃浦镇,31.2783515,121.3607794
上海马戏城,混合区,大宁路街道,31.28142251,121.4475062
曲阳路,居住区,欧阳路街道,31.27845388,121.4862929
江浦路,混合区,江浦路街道,31.27708141,121.5138858
黄兴路,居住区,控江路街道,31.28082849,121.5240764
隆昌路,混合区,定海路街道,31.27722281,121.5401258
祁连山路,混合区,桃浦镇,31.27339538,121.3712807
大华三路,居住区,大场镇,31.27557194,121.4185551
延长路,混合区,大宁路街道,31.27369011,121.4508864
虹口足球场,混合区,欧阳路街道,31.2732701,121.4749679
四平路,混合区,四平路街道,31.27688046,121.4970853
鞍山新村,居住区,江浦路街道,31.27531941,121.505227
五莲路,居住区,浦兴路街道,31.27415874,121.5838548
曹路,居住区,曹路镇,31.27474793,121.6779077
李子园,混合区,桃浦镇,31.27084978,121.3853904
邮电新村,混合区,嘉兴路街道,31.2705114,121.4898101
宁国路,混合区,大桥街道,31.27056808,121.5281081
顾唐路,混合区,曹路镇,31.26755836,121.652469
民雷路,居住区,曹路镇,31.26961417,121.6643526
上海西站,居住区,真如镇,31.26477505,121.3986057
新村路,居住区,甘泉路街道,31.26576518,121.4179492
西藏北路,混合区,宝山路街道,31.26526975,121.4641879
江浦公园,混合区,平凉路街道,31.26653571,121.5193589
博兴路,居住区,浦兴路街道,31.26570921,121.5825561
金吉路,工作区,唐镇,31.26623198,121.6242503
金海路,工作区,曹路镇,31.26557471,121.6345502
中山北路,混合区,芷江西路街道,31.26065547,121.4546397
东宝兴路,工作区,四川北路街道,31.26187632,121.475589
海伦路,工作区,嘉兴路街道,31.26113389,121.4845748
临平路,混合区,嘉兴路街道,31.26295327,121.4965838
大连路,工作区,平凉路街道,31.26029038,121.5084614
金桥路,混合区,浦兴路街道,31.25932129,121.5776709
金桥,混合区,金桥镇,31.26387431,121.6061002
岚皋路,混合区,石泉路街道,31.2582025,121.4172447
中潭路,居住区,宜川路街道,31.25642539,121.4364472
中兴路,混合区,宝山路街道,31.25491087,121.4643761
提篮桥,工作区,提篮桥街道,31.25551053,121.5022792
台儿庄路,混合区,唐镇,31.25483569,121.5936219
真如,混合区,石泉路街道,31.25248658,121.4026201
上海火车站,混合区,天目西路街道,31.25160771,121.453725
宝山路,混合区,北站街道,31.25345309,121.4718626
四川北路,工作区,四川北路街道,31.25394794,121.4797227
国际客运中心,混合区,提篮桥街道,31.25220023,121.4938095
杨树浦路,工作区,平凉路街道,31.25397038,121.5130046
云山路,居住区,金杨新村街道,31.25250156,121.5685565
镇坪路,混合区,长寿路街道,31.24834834,121.4258052
江宁路,工作区,长寿路街道,31.24621862,121.4399992
天潼路,工作区,四川北路街道,31.24626272,121.4777188
德平路,居住区,金杨新村街道,31.24753751,121.5600193
金运路,居住区,江桥镇,31.24293853,121.315088
金沙江西路,混合区,江桥镇,31.2429563,121.3300351
丰庄,居住区,真新街道,31.24435871,121.350695
枫桥路,混合区,曹杨新村街道,31.24380037,121.4065038
长寿路,工作区,长寿路街道,31.2422114,121.4337304
汉中路,工作区,天目西路街道,31.24304405,121.4541664
曲阜路,工作区,北站街道,31.24433348,121.4670877
浦东大道,工作区,陆家嘴街道,31.24204983,121.5150875
北洋泾路,混合区,洋泾街道,31.24132293,121.5482052
蓝天路,居住区,金桥镇,31.2431006,121.5735136
祁连山南路,居住区,长征镇,31.23937098,121.3627086
曹杨路,混合区,长寿路街道,31.2403628,121.4132828
自然博物馆,工作区,石门二路街道,31.23776929,121.4555153
新闸路,工作区,南京东路街道,31.2405862,121.4637499
南京东路,工作区,外滩街道,31.23995098,121.4797902
陆家嘴,工作区,陆家嘴街道,31.24019229,121.497953
民生路,混合区,洋泾街道,31.23801825,121.5392059
真北路,工作区,长风新村街道,31.23412528,121.3772651
大渡河路,工作区,长风新村街道,31.23359448,121.3900315
金沙江路,混合区,长风新村街道,31.23377148,121.408158
隆德路,混合区,长寿路街道,31.23233527,121.4189254
武宁路,混合区,曹家渡街道,31.23614799,121.4259524
昌平路,工作区,江宁路街道,31.23566757,121.4380016
人民广场,工作区,南京东路街道,31.23621223,121.4697882
商城路,工作区,陆家嘴街道,31.23243254,121.5119496
东昌路,工作区,陆家嘴街道,31.23538843,121.5110361
源深体育中心,工作区,洋泾街道,31.23510287,121.5303746
芳甸路,混合区,花木街道,31.23411143,121.5542214
南京西路,工作区,南京西路街道,31.2298417,121.4548987
大世界,工作区,外滩街道,31.22924839,121.4748186
豫园,工作区,豫园街道,31.23027191,121.4828262
世纪大道,工作区,潍坊新村街道,31.23095554,121.5226609
杨高中路,混合区,花木街道,31.22966621,121.5444317
静安寺,工作区,静安寺街道,31.2250581,121.4430508
黄陂南路,工作区,淮海中路街道,31.22473262,121.4686942
浦电路,工作区,潍坊新村街道,31.22457649,121.5278628
淞虹路,混合区,新泾镇,31.21999984,121.3548443
中山公园,工作区,华阳路街道,31.22004296,121.4117368
江苏路,工作区,江苏路街道,31.22208477,121.426653
淮海中路,工作区,瑞金二路街道,31.22276697,121.4617646
老西门,工作区,老西门街道,31.22100266,121.4790007
小南门,工作区,小东门街道,31.21898096,121.4942106
上海科技馆,工作区,花木街道,31.22069362,121.5405913
北新泾,居住区,北新泾街道,31.21830463,121.3694032
威宁路,混合区,新泾镇,31.21666686,121.3824241
常熟路,工作区,湖南路街道,31.21543829,121.4456435
陕西南路,工作区,瑞金二路街道,31.2177747,121.454584
新天地,工作区,淮海中路街道,31.21771726,121.4723615
唐镇,居住区,唐镇,31.2159085,121.6519101
创新中路,居住区,唐镇,31.21564522,121.6694825
娄山关路,工作区,天山路街道,31.21299145,121.3991802
延安西路,工作区,华阳路街道,31.21142762,121.4124498
上海图书馆,工作区,天平路街道,31.20995328,121.4397326
马当路,工作区,打浦桥街道,31.21239371,121.4748344
陆家浜路,混合区,半淞园路街道,31.21364487,121.4816386
南浦大桥,混合区,半淞园路街道,31.21046095,121.4950251
塘桥,混合区,塘桥街道,31.2116991,121.5144066
蓝村路,混合区,塘桥街道,31.21376307,121.5235245
世纪公园,居住区,花木街道,31.21147322,121.5466823
广兰路,混合区,张江镇,31.21278052,121.6169917
衡山路,工作区,天平路街道,31.20688898,121.4421488
打浦桥,工作区,打浦桥街道,31.20775669,121.4646049
上海儿童医学中心,混合区,塘桥街道,31.20518062,121.5191803
金科路,工作区,张江高科技园区,31.20622853,121.5978382
水城路,混合区,虹桥街道,31.20120063,121.387239
交通大学,混合区,徐家汇街道,31.20397557,121.4300295
肇嘉浜路,工作区,枫林路街道,31.20090844,121.4459633
嘉善路,工作区,斜土路街道,31.20432688,121.4564793
鲁班路,混合区,五里桥街道,31.20107647,121.4702838
西藏南路,混合区,半淞园路街道,31.20399382,121.4850147
龙阳路,混合区,花木街道,31.20498871,121.5532752
张江高科,工作区,张江镇,31.20376384,121.5835457
远东大道,混合区,川沙新镇,31.2014226,121.7510969
虹桥2号航站楼,混合区,新虹街道,31.19514666,121.3218795
龙溪路,混合区,程家桥街道,31.19627535,121.375518
伊犁路,工作区,虹桥街道,31.20059003,121.3994997
宋园路,混合区,虹桥街道,31.19833731,121.4073091
虹桥路,工作区,新华路街道,31.19881804,121.4169647
徐家汇,工作区,徐家汇街道,31.19631689,121.4314079
世博会博物馆,工作区,五里桥街道,31.19960437,121.4782859
华夏东路,居住区,川沙新镇,31.19874054,121.676617
诸光路,居住区,徐泾镇,31.19381987,121.2886863
虹桥火车站,混合区,新虹街道,31.19592667,121.3169781
虹桥1号航站楼,混合区,程家桥街道,31.19317675,121.3426395
上海动物园,混合区,程家桥街道,31.19214625,121.3637052
东安路,混合区,枫林路街道,31.19295579,121.4501429
大木桥路,混合区,斜土路街道,31.19571407,121.4591245
临沂新村,混合区,南码头路街道,31.19510568,121.5126332
芳华路,居住区,花木街道,31.19526434,121.5458414
凌空路,居住区,川沙新镇,31.19485967,121.719752
蟠龙路,混合区,徐泾镇,31.18870979,121.2741201
徐泾东,居住区,徐泾镇,31.19026896,121.2948786
宜山路,工作区,徐家汇街道,31.18817372,121.4225868
上海体育场,混合区,枫林路街道,31.18738964,121.4388087
中华艺术宫,工作区,周家渡街道,31.18730556,121.489257
高科西路,混合区,周家渡街道,31.18779087,121.5055971
杨高南路,居住区,北蔡镇,31.18955179,121.5210424
锦绣路,居住区,北蔡镇,31.18961818,121.5358217
川沙,居住区,川沙新镇,31.18889696,121.6935704
上海体育馆,工作区,徐家汇街道,31.18434143,121.4323905
龙华中路,工作区,斜土路街道,31.18638834,121.4522989
世博大道,工作区,上钢新村街道,31.18480253,121.4797973
云台路,居住区,周家渡街道,31.18417395,121.495955
徐盈路,居住区,徐泾镇,31.1803626,121.2496184
龙柏新村,混合区,虹桥镇,31.17949957,121.3657433
漕溪路,混合区,漕河泾街道,31.17851197,121.4337322
上海游泳馆,混合区,徐家汇街道,31.18113114,121.4369494
耀华路,居住区,周家渡街道,31.18057601,121.4901945
徐泾北城,居住区,徐泾镇,31.17748125,121.2372582
桂林路,工作区,田林街道,31.17675654,121.4138844
龙华,混合区,龙华街道,31.17472366,121.4483183
后滩,混合区,上钢新村街道,31.17456903,121.4696355
长清路,居住区,上钢新村街道,31.17660995,121.4816107
东明路,居住区,周家渡街道,31.17479058,121.5070469
华夏中路,工作区,北蔡镇,31.17733559,121.5781324
紫藤路,混合区,虹桥镇,31.17167437,121.3597915
漕河泾开发区,工作区,漕河泾新兴技术开发区,31.17235442,121.393153
漕宝路,混合区,漕河泾街道,31.17038352,121.4294573
龙漕路,混合区,漕河泾街道,31.17174256,121.4394431
成山路,居住区,周家渡街道,31.17301788,121.4923764
海天三路,混合区,川沙新镇,31.17059417,121.7926301
嘉松中路,居住区,赵巷镇,31.16604477,121.219638
航中路,居住区,七宝镇,31.16735526,121.3503495
合川路,工作区,虹桥镇,31.16837086,121.3800481
虹漕路,工作区,康健新村街道,31.16605674,121.4059073
桂林公园,混合区,康健新村街道,31.1688305,121.4146375
云锦路,工作区,龙华街道,31.16875396,121.4538678
漕盈路,居住区,盈浦街道,31.16232342,121.092094
青浦新城,居住区,夏阳街道,31.16070551,121.120763
汇金路,居住区,赵巷镇,31.16316788,121.1472233
赵巷,居住区,赵巷镇,31.16319364,121.1878338
虹梅路,工作区,古美街道,31.16217024,121.3927459
龙耀路,混合区,龙华街道,31.16173747,121.4551993
杨思,居住区,三林镇,31.16307873,121.4892555
高青路,居住区,三林镇,31.16189687,121.5111619
御桥,居住区,北蔡镇,31.16040216,121.5664858
七宝,混合区,七宝镇,31.15730727,121.3449735
星中路,混合区,七宝镇,31.16006541,121.36439
东兰路,居住区,梅陇镇,31.15760007,121.3873402
上海南站,混合区,漕河泾街道,31.15600332,121.42567
石龙路,混合区,漕河泾街道,31.15981294,121.4385084
中春路,混合区,七宝镇,31.15138797,121.3330714
东方体育中心,工作区,三林镇,31.15549522,121.4760986
华夏西路,混合区,三林镇,31.15191402,121.5103257
浦三路,居住区,三林镇,31.15315409,121.5348084
罗山路,混合区,张江镇,31.15565179,121.5889258
浦东国际机场,混合区,川沙新镇,31.15185086,121.8022916
灵岩南路,居住区,三林镇,31.15076069,121.490784
上南路,居住区,三林镇,31.15121141,121.5019741
三林东,居住区,东明路街道,31.14861281,121.5187943
顾戴路,居住区,古美街道,31.14284065,121.3877341
锦江乐园,居住区,凌云路街道,31.14386056,121.4095213
凌兆新村,居住区,三林镇,31.14328678,121.4851218
三林,居住区,三林镇,31.14512925,121.5072252
迪士尼,混合区,川沙新镇,31.14344085,121.663771
九亭,居住区,九亭镇,31.13922973,121.3150034
虹莘路,居住区,莘庄镇,31.13930836,121.3755441
秀沿路,居住区,康桥镇,31.14035221,121.5943209
淀山湖大道,居住区,盈浦街道,31.13626302,121.0774667
七莘路,混合区,莘庄镇,31.13377025,121.3585299
莲花路,居住区,梅陇镇,31.13275039,121.398146
康新公路,混合区,康桥镇,31.1326358,121.6131615
泗泾,居住区,泗泾镇,31.12041732,121.255952
外环路,居住区,莘庄镇,31.12281993,121.3883835
芦恒路,居住区,浦江镇,31.12118432,121.4937372
莘庄,居住区,莘庄镇,31.11311806,121.3809462
周浦东,居住区,周浦镇,31.11217444,121.6030424
佘山,居住区,佘山镇,31.10644833,121.2253203
朱家角,混合区,朱家角镇,31.10249276,121.0445231
东方绿舟,混合区,朱家角镇,31.10053742,121.0151844
春申路,混合区,莘庄镇,31.10021023,121.3810961
浦江镇,混合区,浦江镇,31.09865203,121.5019394
银都路,混合区,莘庄工业区,31.09130366,121.3856486
洞泾,居住区,洞泾镇,31.08649151,121.2261118
江月路,混合区,浦江镇,31.0864317,121.5042294
鹤沙航城,居住区,航头镇,31.08031661,121.6075807
联航路,混合区,浦江镇,31.0756949,121.5062601
颛桥,混合区,颛桥镇,31.06891518,121.3972689
沈杜公路,居住区,浦江镇,31.06353275,121.5081133
航头东,居住区,航头镇,31.05722549,121.6133492
松江大学城,居住区,方松街道,31.05620729,121.2282946
惠南,居住区,惠南镇,31.05589727,121.7573902
北桥,居住区,颛桥镇,31.04707356,121.405374
新场,居住区,新场镇,31.04778729,121.6448455
松江新城,居住区,方松街道,31.03234864,121.2263508
剑川路,混合区,颛桥镇,31.02840114,121.4118833
惠南东,居住区,惠南镇,31.02865912,121.7898372
松江体育中心,居住区,岳阳街道,31.01819005,121.2261708
东川路,混合区,江川路街道,31.02024202,121.4152506
金平路,居住区,江川路街道,31.01312323,121.4054109
华宁路,混合区,江川路街道,31.00932429,121.3905562
文井路,工作区,江川路街道,31.00550322,121.3762076
闵行开发区,混合区,江川路街道,31.00256291,121.3653071
松江南站,混合区,永丰街道,30.98706045,121.2264017
书院,居住区,书院镇,30.96151643,121.8464734
临港大道,混合区,申港街道,30.92587611,121.9067719
滴水湖,混合区,申港街道,30.90929145,121.9258307
野生动物园,居住区,宣桥镇,31.05245027,121.6955191
醉白池,居住区,岳阳街道,31.00373212,121.2246262
花木路,工作区,花木街道,31.21333878,121.5581155
